team_id,system_id,micro_average_P,micro_average_R,micro_average_F,micro_average_SU,macro_average_P,macro_average_R,macro_average_F,macro_average_SU,weighted_average_P,weighted_average_R,weighted_average_F,weighted_average_SU
udel_fang,UDInfoK_Wiki2,0.35460693153000844,0.6112932604735883,0.4488431188979537,0.3700060716454159,0.44106869580621866,0.7372514806882537,0.551935807525226,0.44413208393721537,0.014658776795291593,0.015282331511839711,0.014964061065859263,0.013740133576199152
BIT,RFClassStrict,0.795822454308094,0.5551912568306011,0.6540772532188841,0.6559805707346691,0.6398136650154762,0.5717855620940053,0.6038898142235977,0.5354119968302526,0.02017636628654913,0.01387978142076503,0.01644599126885101,0.016478445658773527
BIT,RFBurst_1,0.6935672514619883,0.6480874316939891,0.6700564971751413,0.6699453551912568,0.5938400915233781,0.7527522398679731,0.663919507926727,0.603321606328553,0.019632469643591128,0.016202185792349725,0.017753145208651726,0.017680631451123252
BIT,RFDiffModel,0.6897126197417742,0.6032786885245902,0.6436066848037311,0.6450516089860353,0.6087738405995369,0.7118713665703639,0.6562983964006139,0.6121757794227223,0.015827110002327758,0.018888888888888886,0.01722298259099373,0.016454159077109898
BIT,RFMultiModel_1,0.7213345864661654,0.5591985428051002,0.6300020521239483,0.6341226472374014,0.45075694492710205,0.7854605475322057,0.5727985551507476,0.4747364806824239,0.015515935671461796,0.018888888888888886,0.0170370748085804,0.0159471766848816
BIT,RFMultiModel,0.7444201312910285,0.6196721311475409,0.6763419483101392,0.6755312689738919,0.5758201973324327,0.7426435073725974,0.6486778960041364,0.5756173675761538,0.01833447160424675,0.01761384335154827,0.017966934537417188,0.017537947783849425
BIT,ECQUpdate,0.6057380842202684,0.4768670309653916,0.5336322869955157,0.5502125075895568,0.5727639903398027,0.6350722408344882,0.6023109779721668,0.5360086282998271,0.015515935671461796,0.018888888888888886,0.0170370748085804,0.014893746205221619
BIT,RFBurst,0.6832753959057551,0.6444444444444445,0.6632920884889388,0.6633879781420765,0.5775136705652222,0.7612421374668766,0.656770619943963,0.5845345371300834,0.01892375681224749,0.01651183970856102,0.01763571492209162,0.017537947783849428
BIT,ECQ,0.5942360475754803,0.473224043715847,0.5268708172784425,0.5411050394656952,0.45075694492710205,0.7854605475322057,0.5727985551507476,0.4640125838478655,0.015515935671461796,0.018888888888888886,0.0170370748085804,0.014893746205221619
BIT,RFClassLoose,0.795822454308094,0.5551912568306011,0.6540772532188841,0.6559805707346691,0.5864854157611316,0.6303896836685533,0.6076455272873188,0.5526265789859709,0.01768991508871193,0.01715846994535519,0.017420140192368854,0.017246508803885854
BIT,RFRankUniModel,0.7041213063763608,0.6597449908925319,0.6812112093285687,0.6807528840315725,0.5760964029291855,0.7354182373394367,0.6460801704706792,0.5714885303476779,0.018812915429701975,0.01721311475409836,0.017977494078502295,0.017522768670309653
PRIS,pris_ssf_second,0.35961930659415364,0.3854280510018215,0.3720766660805345,0.3615057680631451,0.48845797754090314,0.45541240083571,0.4713567145561982,0.39097782021994576,0.014751576318331296,0.009635701275045538,0.011657043898830242,0.011208257437765637
PRIS,pris_expansion,0.6650144568360181,0.5865209471766849,0.6233062330623307,0.6258652094717668,0.5864076810247633,0.530611522491213,0.5571160664914047,0.557542746040302,0.016869644341864137,0.015100182149362476,0.015935945253066457,0.015752884031572555
PRIS,pris_ssf_0,0.585953177257525,0.3191256830601093,0.4132075471698114,0.4709168184578021,0.4096879922333736,0.3067042288409579,0.35079398136094414,0.37143881108133997,0.014650557292514257,0.007978142076502732,0.010330618271384944,0.012167577413479054
PRIS,pris_ssf_1,0.5765998707175177,0.3249544626593807,0.4156570363466915,0.47043108682452944,0.45598207976698846,0.3115579274792441,0.3701822195551113,0.3713626443615649,0.015148349180189903,0.008123861566484519,0.010575969171146978,0.012194899817850638
PRIS,pris_ssf_2,0.35961930659415364,0.3854280510018215,0.3720766660805345,0.3615057680631451,0.48845797754090314,0.45541240083571,0.4713567145561982,0.39097782021994576,0.014751576318331296,0.009635701275045538,0.011657043898830242,0.011208257437765637
PRIS,pris_similarity,0.4594835262689225,0.37595628415300547,0.4135443798837908,0.4365513054037644,0.4796953014373591,0.44247802520077,0.46033565176274455,0.40943181218834557,0.015018159163490337,0.009398907103825137,0.011561936336066229,0.011678809957498483
PRIS,pris3,0.5566625155666252,0.3256830601092896,0.41094001378993333,0.46399514268366726,0.4872103113485329,0.38474781106986894,0.42995895330869927,0.41236984945387095,0.01542102488559256,0.008142076502732241,0.010657269796517127,0.011730418943533698
PRIS,pris_baseline,0.3739476145930776,0.5825136612021858,0.455490670844609,0.39659987856709167,0.4446573940302551,0.6284162824518214,0.5208029097075235,0.41241660374526184,0.01469384207950575,0.014562841530054643,0.014628048518907717,0.013594414086217364
PRIS,pris1,0.4594835262689225,0.37595628415300547,0.4135443798837908,0.4365513054037644,0.4796953014373591,0.44247802520077,0.46033565176274455,0.40943181218834557,0.015018159163490337,0.009398907103825137,0.011561936336066229,0.011678809957498483
PRIS,pris2,0.5213540018981335,0.6003642987249544,0.5580765323399932,0.5498482088646023,0.4432417872081051,0.6440368408834616,0.525098227824279,0.43887426703303184,0.015043910180107558,0.015027322404371588,0.015035611717197578,0.014462659380692171
PRIS,pris_svd,0.4155227032734953,0.2867030965391621,0.3392972623410218,0.39004250151791137,0.5398301575931505,0.4774731164615288,0.506740505569366,0.41450409351245,0.01592365555428191,0.007176684881602914,0.0098941449277295,0.010115361262902248
PRIS,pris_ssf_fst,0.35961930659415364,0.3854280510018215,0.3720766660805345,0.3615057680631451,0.48845797754090314,0.45541240083571,0.4713567145561982,0.39097782021994576,0.014751576318331296,0.009635701275045538,0.011657043898830242,0.011208257437765637
PRIS,pris0,0.3739476145930776,0.5825136612021858,0.455490670844609,0.39659987856709167,0.4446573940302551,0.6284162824518214,0.5208029097075235,0.41241660374526184,0.01469384207950575,0.014562841530054643,0.014628048518907717,0.013594414086217364
PRIS,pris_keywords,0.5213540018981335,0.6003642987249544,0.5580765323399932,0.5498482088646023,0.4432417872081051,0.6440368408834616,0.525098227824279,0.43887426703303184,0.015043910180107558,0.015027322404371588,0.015035611717197578,0.014462659380692171
PRIS,pris_merge,0.5566625155666252,0.3256830601092896,0.41094001378993333,0.46399514268366726,0.4872103113485329,0.38474781106986894,0.42995895330869927,0.41236984945387095,0.01542102488559256,0.008142076502732241,0.010657269796517127,0.011730418943533698
